TxDateTime,OpenPrice,HighPrice,LowPrice,ClosePrice,DealVol
1/16/2001 11:45,56350000,56900000,56350000,56780000,472
1/16/2001 12:15,56810000,57060000,56600000,56850000,417
1/16/2001 12:45,56850000,56920000,56570000,56850000,291
1/16/2001 13:15,56850000,57290000,56850000,57240000,463
1/16/2001 13:45,57220000,57480000,57020000,57390000,566
1/17/2001 9:15,58240000,58240000,57020000,57130000,607
1/17/2001 9:45,57100000,57400000,57000000,57180000,310
1/17/2001 10:15,57200000,57930000,57120000,57850000,260
1/17/2001 10:45,57900000,57900000,57520000,57770000,152
1/17/2001 11:15,57830000,58080000,57590000,57590000,216
1/17/2001 11:45,57580000,57580000,57000000,57220000,193
1/17/2001 12:15,57250000,57780000,57250000,57580000,126
1/17/2001 12:45,57550000,57770000,57300000,57750000,177
1/17/2001 13:15,57770000,57960000,57600000,57800000,230
1/17/2001 13:45,57850000,58190000,57810000,58000000,538
1/18/2001 9:15,58300000,58600000,57910000,58000000,1168
1/18/2001 9:45,58000000,58190000,57700000,58010000,1150
1/18/2001 10:15,58020000,58740000,58020000,58700000,1105
1/18/2001 10:45,58700000,58880000,58530000,58630000,979
1/18/2001 11:15,58640000,59300000,58600000,59280000,1239
1/18/2001 11:45,59100000,59290000,58600000,58700000,1080
1/18/2001 12:15,58700000,58790000,58300000,58640000,1352
1/18/2001 12:45,58640000,59100000,58540000,59100000,896
1/18/2001 13:15,59010000,59500000,58850000,59180000,1261
1/18/2001 13:45,59210000,59480000,58850000,59450000,1287
1/29/2001 9:15,59220000,59380000,58670000,58880000,821
1/29/2001 9:45,58830000,59100000,58500000,59050000,899
1/29/2001 10:15,59020000,59300000,58900000,59130000,590
1/29/2001 10:45,59130000,59600000,59100000,59360000,738
1/29/2001 11:15,59360000,59620000,59200000,59220000,733
1/29/2001 11:45,59210000,59500000,59100000,59300000,427
1/29/2001 12:15,59270000,59650000,59150000,59590000,599
1/29/2001 12:45,59590000,59600000,59010000,59030000,519
1/29/2001 13:15,59060000,59060000,58300000,58360000,1304
1/29/2001 13:45,58400000,58400000,56490000,56660000,1778
1/30/2001 9:15,56680000,57300000,56660000,57300000,902
1/30/2001 9:45,57320000,57700000,57200000,57700000,934
1/30/2001 10:15,57790000,57900000,57300000,57300000,1214
1/30/2001 10:45,57300000,57450000,56600000,56800000,1575
1/30/2001 11:15,56890000,57300000,56770000,57000000,846
1/30/2001 11:45,57010000,57200000,56020000,56040000,1405
1/30/2001 12:15,56020000,57000000,55900000,56800000,1552
1/30/2001 12:45,56800000,57040000,56610000,57000000,1000
1/30/2001 13:15,57000000,57800000,56970000,57630000,1534
1/30/2001 13:45,57630000,58500000,57630000,58200000,1399
1/31/2001 9:15,58500000,58950000,58290000,58840000,921
1/31/2001 9:45,58840000,59300000,58530000,58880000,1120
1/31/2001 10:15,58900000,59350000,58900000,59050000,1082
1/31/2001 10:45,59010000,59360000,58870000,59310000,869
1/31/2001 11:15,59320000,59890000,59240000,59700000,1301
1/31/2001 11:45,59700000,59700000,58650000,59080000,1588
1/31/2001 12:15,59010000,59300000,58800000,59200000,1021
1/31/2001 12:45,59200000,59600000,59080000,59600000,919
1/31/2001 13:15,59640000,60130000,59560000,60100000,1590
1/31/2001 13:45,60100000,60200000,59400000,59410000,1178
